
> @sap-ux/eslint-plugin-fiori-tools@0.6.1 test /Users/I058153/git/SAPDevelop/open-ux-tools/packages/eslint-plugin-fiori-tools
> jest --ci --forceExit --detectOpenHandles --colors

---------------------------------------|---------|----------|---------|---------|-------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------------------|---------|----------|---------|---------|-------------------
[31;1mAll files                             [0m | [31;1m   9.08[0m | [31;1m    0.61[0m | [31;1m   0.38[0m | [31;1m   9.26[0m | [31;1m                 [0m 
[32;1m src                                  [0m | [32;1m    100[0m | [32;1m     100[0m | [32;1m    100[0m | [32;1m    100[0m | [33;1m                 [0m 
[32;1m  index.ts                            [0m | [32;1m    100[0m | [32;1m     100[0m | [32;1m    100[0m | [32;1m    100[0m | [33;1m                 [0m 
[32;1m  utils.ts                            [0m | [32;1m    100[0m | [32;1m     100[0m | [32;1m    100[0m | [32;1m    100[0m | [33;1m                 [0m 
[31;1m src/reporter                         [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m                 [0m 
[31;1m  detailed-multi.ts                   [0m | [31;1m      0[0m | [32;1m     100[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m6-9              [0m 
[31;1m  detailed.ts                         [0m | [31;1m      0[0m | [32;1m     100[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m7-10             [0m 
[31;1m  template-generator.ts               [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m9-416            [0m 
[31;1m src/rules                            [0m | [31;1m   5.65[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   5.81[0m | [31;1m                 [0m 
[31;1m  sap-bookmark-performance.ts         [0m | [31;1m      5[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   5.12[0m | [31;1m30-173           [0m 
[31;1m  sap-browser-api-error.ts            [0m | [31;1m   1.55[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   1.56[0m | [31;1m30-389           [0m 
[31;1m  sap-browser-api-warning.ts          [0m | [31;1m   1.56[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   1.57[0m | [31;1m34-386           [0m 
[31;1m  sap-cross-application-navigation.ts [0m | [31;1m   3.22[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   3.27[0m | [31;1m29-248           [0m 
[31;1m  sap-forbidden-window-property.ts    [0m | [31;1m   6.25[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   6.45[0m | [31;1m32-157           [0m 
[31;1m  sap-message-toast.ts                [0m | [31;1m   2.59[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   2.59[0m | [31;1m31-275           [0m 
